x,y,E,nu,t,sigma_y,strain_hardening,stress
0.9165339663480061,0.416197745087192,143550191206.02515,0.2677399078806568,0.01804987014625368,392483503.9631948,153039326.27319673,481641807.49716896
0.7321147870264868,0.05431763287981661,201073333686.57437,0.2543572172872667,0.006335795315131263,359032411.7478269,118456355.221569,403350437.9638577
0.6581981769856274,0.2545650671340024,176523025909.2405,0.306945285787704,0.007904483574890288,296085877.4851264,127653518.65363646,350610595.11699563
0.43920489827309095,0.05570383264123269,165073710786.07672,0.27546066940004477,0.007070104881667368,347983580.92657536,134929340.4518746,380707216.7337544
0.7125673921018431,0.19166218538208768,205157480826.17505,0.2638919438987564,0.01092334077067899,351133784.447093,278605772.33845115,469161167.0340766
0.34380869779247214,0.2329775615109031,152761532379.43823,0.34857906640567077,0.010406680085364077,311969285.083548,293331523.9908124,394294296.6788554
0.630000166900207,0.8262109766642227,191303617940.08197,0.31680817473287176,0.008634771221717326,356618451.3557524,297155677.7809259,541421050.1453886
0.5198775171666697,0.5754492632057281,127613926990.31833,0.25767534815927984,0.006224204363801097,378294041.09663045,205379858.52498686,480730721.1129502
0.0671467498225119,0.18469877240340904,208820881314.62213,0.2731187193453813,0.008925206082178127,367270514.41960514,219274625.58275932,394737158.61854756
0.3799895488604006,0.9315100047903191,145588040167.92313,0.3398323027294222,0.01140057163777336,386163746.6208286,117587910.18898873,453838876.0525012
0.7329108110563062,0.33617524133239063,200491879080.37946,0.3348036921143507,0.016576903283541194,344542179.42584723,182038022.07580096,433530763.6369548
0.43068397801384195,0.764639899563779,117353561604.38321,0.30912966236584916,0.013633424789750243,278400413.0169957,128705028.78636155,347306996.0313915
0.9871380408098296,0.002088041688677489,209708248468.26306,0.2878686736054786,0.013314684678755361,352959556.71229327,226931959.34497926,456864907.48527086
0.6816530260766009,0.8774347253501629,144379268117.4322,0.31212494877619396,0.010104520516622487,296782956.39036816,114491864.41070214,371482580.7785332
0.7127402901300882,0.19216965452357238,136857107393.11987,0.28805170869895824,0.018461263471239515,306166464.64249474,125073764.43272848,359187097.4228116
0.23914476304548227,0.38872585007608207,184319829355.56433,0.2967610703181127,0.007275555400444122,285214920.41382194,219291901.14371088,351882497.54899734
0.28888709787523903,0.9559428401633693,106496027060.07439,0.2918554627872278,0.007017298728129291,290072483.52050316,174113813.69917068,386323858.85053796
0.3846973548739617,0.43973755246580115,188214291276.62067,0.30886554881958833,0.018418758988167822,340089037.85390925,271341038.29461944,446008062.8128212
0.8599177037941108,0.18595171662268528,114791073750.58237,0.2860192708618829,0.01246596154653773,391769322.820878,194374061.24047363,485061457.2413205
0.6452043999980663,0.9892489442083081,123955624350.34839,0.3275144337655562,0.015472779810403264,384836885.4292828,245367135.95091993,550105779.4032321
0.532267248613134,0.01966469854885089,157570473559.06586,0.30602467215825596,0.01190351359670401,269262278.0193939,157730032.17080745,311718061.0765443
0.10351356682818191,0.47679037025610205,171377347348.07898,0.3251138770412642,0.008810368406935089,383449065.1881011,213086137.9558591,443597886.2745137
0.5067039280731015,0.9222342414506274,169779490682.72546,0.28571993985699234,0.008063639396155715,392753904.59687495,116746967.64177486,464374857.451914
0.3909452196467358,0.8419107189232757,130846562301.3758,0.34892301466019066,0.019658162851039652,319438526.9151081,125341532.29652531,388205413.7023696
0.4135625976412004,0.7005360886765607,184460850942.1518,0.28997450470676767,0.01974851503046057,288188096.35999584,256141821.33983257,417740758.45571816
0.4107782036568103,0.8538700916103746,117262593275.92441,0.32652366004272787,0.0063494343539937815,276916038.0077049,230017328.9876061,405645350.2661309
0.5052836183860777,0.9126736048403369,194360283470.59393,0.34922459495726077,0.01953092900935115,339022193.13677776,249725190.22088745,491363536.14082503
0.14739091882793576,0.8791634206363097,202134198023.56525,0.2546375085697165,0.01768606763798169,253164585.15858048,146061433.9375886,322177834.9356668
0.6409202808229264,0.26581717737424626,142972005130.9464,0.33827848341530087,0.006805423367525265,265195155.30141845,102371655.45216644,308668728.804964
0.14014012553432953,0.4286118428566503,109354515796.96822,0.25829707357084214,0.007882200700498077,279375336.7939046,192042134.87471917,332561463.09355724
0.6395661743734357,0.1336986847745797,200962781101.63184,0.3080744960324992,0.007847063475618412,343721233.3425017,237043701.19119143,431060802.74942225
0.5281003346067723,0.739551850989567,133471313570.13374,0.3405822952964763,0.015423850345211407,304961490.879262,207544327.02141827,421327683.2045227
0.2522739465750139,0.7107115200511288,134774126799.59131,0.34525079220097177,0.010159878316146329,337954512.53481543,158746628.85061482,408983833.30516875
0.47423332996661005,0.20607063421064076,103413049992.22899,0.27180365129043094,0.018418569744089376,285926691.9892761,245492691.4787496,366353306.6422665
0.6136436912990442,0.2427177864225285,128871380904.34407,0.3497704491281745,0.01770532014750412,272596773.8602715,203133167.92505857,354621907.51263726
0.30479193686145134,0.8318784135349852,199286566335.56094,0.34414252346918084,0.0056952741068985345,315098794.0662608,179846549.52728307,407564303.01616913
0.0954615145330383,0.7359473508555899,191124187567.80774,0.26451554612701905,0.017214356117412028,377497093.22519565,207275182.6962714,459019560.3403749
0.921236376699631,0.939488594134407,175820105187.7928,0.3150521807213874,0.01735406629978612,298837457.8675571,295241680.15252227,514589110.63042605
0.6586473906645911,0.2830857458800261,141165334482.0009,0.2874922627003914,0.013491758144451287,388413398.809245,283689337.394788,512924427.6842038
0.8058630186388311,0.6590667817048689,153006878346.6138,0.3059488079978567,0.010773395773470695,340344964.0696967,282194870.75711757,516595706.37775564
0.16696560782540204,0.2157065630551489,157046681925.46912,0.33126448344360765,0.013760111802517884,309301883.8680478,256089216.23183212,357711676.10322046
0.4145993129504555,0.7814954397630408,167245917334.45337,0.3395812070784973,0.00976509514205148,301627525.6269481,207705733.1714536,412886901.708338
0.03117088123079148,0.49618887788030663,124848901316.865,0.31894806934800385,0.008595286926283693,364096653.0952212,114077155.44038333,393498239.19380987
0.2950601500793526,0.8462103859482346,171984509749.3509,0.34264564445008566,0.01274932943351608,260480487.09032258,161092789.86859062,343576283.2179436
0.1446650619295088,0.05218278532285203,195609156891.50488,0.26949146382843975,0.01065788333348124,326502564.6934739,207095656.17919767,346820166.71493113
0.6530981122286834,0.110731383158714,172540970032.00427,0.2748106094375555,0.008422324065463026,326384595.428053,116855700.98926623,368963209.1911602
0.5050091652930964,0.37362015454738073,115946907986.60852,0.28828745669322103,0.012803484066752299,256491613.17314285,265525762.82916883,366173987.3408938
0.6215280499638813,0.5149061340263885,135853938374.97424,0.3289598733681077,0.01657877951338333,359335174.33385456,112485148.83254592,417158018.7439184
0.5709378393395226,0.12228949371285058,156574542513.5475,0.27404103851528366,0.01062747002495825,323606354.05634415,200500889.3181461,390447126.242981
0.374991170727619,0.1961646894223984,199182880461.16302,0.25909288657644935,0.01599552318240555,300265857.42076534,151137623.78529182,342291137.04259235
0.2600729850159913,0.518494571810635,207152380237.54025,0.2769570670840046,0.018460200865457185,282620100.3634484,105470183.7857859,321722392.1165011
0.6723737901066608,0.11426347503236778,123839603504.26843,0.32728510348992806,0.017728712511495062,263929414.1869133,242216333.71729678,354571044.0615517
0.7563748090438737,0.5554873581468786,159826485635.71082,0.33409926019188996,0.013919368173391563,392488294.69153744,198837871.66480076,506949155.25068194
0.9189276842428428,0.7515521057935429,142436221067.41776,0.34541100865199587,0.01966114941183609,322040464.221639,120692334.98408476,404507069.5569882
0.5268661819805619,0.9941183890657883,176476152119.15314,0.33119108271414904,0.01318764538808223,336751014.645764,107599839.2395611,405761983.07796913
0.3567889749820353,0.6614483910110142,128003119494.38342,0.282702580875228,0.01615381530561272,298755562.52836114,297665999.67436355,438437784.1897624
0.8541483364029051,0.24436028174688795,200619535950.81073,0.2925299981973447,0.006144394230287905,357862253.96795845,113265599.19677484,414490650.08845603
0.021144905878459297,0.7461100694838876,147897275551.0834,0.26958445221969746,0.007674167856964164,254399203.62305441,277284231.8791661,355844633.01331645
0.6842312300574489,0.4194962668129769,176138311624.12073,0.2654127917388823,0.018274477347015525,292760762.9491332,236204039.83145398,411315290.52620405
0.9850210353444329,0.09342433764540281,135005626137.46951,0.33897738061839094,0.016060857308035456,387033648.6776053,133834181.9386764,452933512.03851753
0.5788546366225861,0.7783009900848444,166769573935.21613,0.28942103375666484,0.01734470205994486,289465954.2450289,211984729.12060064,414662873.36806065
0.18548522647270937,0.5646958409823759,114758575127.92444,0.256356783404303,0.012077648721704998,396433617.716781,247118422.1293056,485009831.39115447
0.8921715896308405,0.7951446999365525,128309794644.5408,0.27355961063066025,0.016534461383246518,357249801.32030314,198060366.0305236,493464193.8514402
0.9977388241833252,0.00555952606138721,143333264782.1346,0.3252013259911396,0.018714096597980196,329254911.38876444,205506509.0178639,424489331.8092406
0.7690332322262533,0.8900962746172346,198395920427.5628,0.34305148047702383,0.015733233489349307,325641541.20941293,198499277.3202971,460669132.30524564
0.734848459442882,0.4107672726798146,134368148813.45303,0.2521053996630745,0.012293947369457384,374752022.34525895,253862211.8091389,506105002.6308025
0.586047385092166,0.9986546386741831,180442479724.55597,0.3400244606721079,0.014234429434880638,370551903.16564894,256702717.0533293,539908650.1766272
0.6775056106271306,0.11123806750600806,195061044829.36508,0.3335623336490212,0.005716106831860246,365837230.4096266,229815788.68257496,452046423.23288
0.4838586979464694,0.8441719573280687,131251468289.57693,0.2775505462696859,0.014046007119143014,263555770.0606185,177852339.3407938,366893206.47467256
0.9860528391947244,0.25573240322030266,120718182934.50876,0.25944983456360615,0.016043694861317667,344793499.68838096,278453851.45224875,498430194.2936466
0.02722776588983422,0.46786694985650634,178697549561.54037,0.34021917618357717,0.005466634966493805,350722005.50261354,295596393.210026,422437167.0816546
0.32873937180532453,0.02910478166047825,197935745019.83258,0.28830615138361076,0.011979839185871553,380829885.9506413,193839909.05314487,415146708.13270044
0.6097331818332581,0.8078031439762625,198281299409.018,0.2698258609817549,0.006541309554076247,314613976.4887974,150794249.625988,406583962.190104
0.6765813271579493,0.8416636302461121,116631885803.33012,0.2721917981012276,0.007871234890622782,365839540.6861577,115000485.53455976,439504227.8371129
0.6735751562621917,0.792628843819992,157341052389.87607,0.30764764992951316,0.019853784024349404,347781667.6529671,131003498.04687746,429653542.2567093
0.46339481307472274,0.9993627241710651,109680600586.50162,0.28747407798535124,0.011090074099073251,293735178.95823175,235102036.57605237,440417253.6119659
0.4504186647479934,0.642021199629258,154377823550.83884,0.3064831277888097,0.005515435931109525,285206824.95184714,177815205.98561072,373702211.5735465
0.9172054199083192,0.15637344209827375,120873763091.38321,0.2686093525705021,0.012579767037044278,268980593.95076907,211814786.43416777,372887150.98863983
0.6304745910471764,0.03985947257071554,110633530369.41808,0.33958166514382904,0.011459420954805375,309360834.8951284,148642201.8274898,357395441.66388386
0.2087403138152223,0.8721655696131246,168495619264.04343,0.27425589747120693,0.01645060519906631,394366172.9635777,252660746.56950366,519011488.60662067
0.6567170127505702,0.5165324446361376,200591124751.20624,0.3002765608645214,0.008290952461939578,302532725.0338338,252822680.23457322,435887520.547968
0.18661923575476447,0.3165068710824177,123939446319.2028,0.26325779062650073,0.007300137979887163,379864053.79793906,211844308.95341235,432059820.66938555
0.07631241458896842,0.1815228891153131,176907118901.09818,0.29114526003585756,0.013385622026289193,389030532.984467,132627602.07121375,406034475.73402387
0.22886990442867416,0.2631911994716667,185817594909.98886,0.3172778876497651,0.012760951187173377,281998933.8556093,280826297.5260607,349729662.38940203
0.4739680843792333,0.5038348519990012,118162604215.5598,0.26293906080645285,0.013905068281901911,331384791.0107199,178385306.6102718,412254718.51565593
0.9108962324287058,0.4156500765889489,162879967890.89404,0.3006224300049396,0.01863623026592733,372840879.4585908,159613836.1849009,465502706.44642526
0.43859537411718985,0.015462128170818823,168130436117.6546,0.2996848203779058,0.008528477550715964,314965126.3770856,172566779.14769042,353483241.95927536
0.4807291080734647,0.26730778302291236,109775732793.72256,0.3205645975622956,0.018364714386524934,303684343.3056916,193677348.62495136,372924304.2371683
0.02198658201407455,0.45794801690197184,134970793458.90804,0.29932502915261266,0.012097368299865076,266388695.87618846,276177328.45648265,331418752.4842415
0.7440593059833779,0.6364103263735605,209852056259.6549,0.2794567829757565,0.012734179123622336,357516426.9875225,200260955.95691592,477299079.1815871
0.9316166184852721,0.7169345329378423,148011013229.40167,0.2665526010269579,0.018283714224876842,298474726.8671639,183667806.2798239,422889512.9440628
0.3560589320019457,0.4457096777205519,204927664434.98468,0.30280772933178135,0.008811443089040659,373974784.264498,293381717.7011746,485666774.79934794
0.417400128239496,0.5083887439327218,193013652380.27628,0.30391293933476793,0.009401332027087199,385836549.5321524,177406735.608975,462554374.5229105
0.5815582021849741,0.7654972848023089,119295200662.54239,0.3230694075904299,0.010017187133863919,255229116.4157418,137377447.98840505,335910292.49585885
0.886687530160577,0.3466977792429998,142206556109.20508,0.29433299971804844,0.01728465173362088,291319826.3983341,283525854.1295153,446924788.0726188
0.04854088862327255,0.2723254693088649,167336964558.372,0.29418598421784664,0.011363164530123267,345136048.7108583,164117512.9688655,371242344.8145619
0.5250149560674715,0.7211831273326847,110752967013.83875,0.2667351029323246,0.016439416313912443,381450500.50198877,177751012.0979228,479796949.2826985
0.3420569186386351,0.6257629980630204,124285345722.04578,0.29444529046170453,0.013089104944838392,274527843.53983766,264890072.6637675,393561361.856267
0.6670169850913557,0.4945873575746502,105435846902.63,0.33645894677525856,0.01912017773470535,303079420.3649272,149620731.3701553,381368201.739169
0.6646580538237894,0.8922673564301141,128363391032.27573,0.33937854950331386,0.006507558244849291,334069016.6968004,293141958.81300443,525145820.5621741
0.6698146667550492,0.5517075777250267,130212615732.50424,0.28458055677735467,0.008812814675174961,286211436.5158849,228572415.95093682,410706294.4094846
0.9918363050795902,0.08025641400444905,181721546888.98898,0.3268438234866895,0.011001661260292575,271908769.35876477,117412645.16846226,329439718.4225907
0.802471686572655,0.16641851250696826,173160988119.22675,0.3261153023079092,0.014467922960456386,296671399.1808511,194159581.62638682,384003693.8727357
0.8259807619851083,0.8733314076656716,143315110983.58957,0.29824728860156763,0.013529472946904889,280988321.1088001,242295056.47696507,448387494.027
0.9769036202250353,0.41200744388504973,134842983613.76009,0.34491114219481234,0.014614062704213272,328062004.9501167,297420347.76163596,506763061.5450304
0.49681391607783054,0.6555948915554737,167544619398.3512,0.3327716095366552,0.013615113322810408,320129443.9068128,249403110.45712605,449794430.5050189
0.6074278633468106,0.7389290167599303,201488909362.41742,0.34438960143001296,0.013590092775964912,283892272.15575147,102216211.36357366,343900013.08739084
0.7324895218538102,0.22033092331354087,142931528963.3353,0.31150079336675474,0.0067157498855995815,342081367.5952822,279160697.9682427,465851192.7485078
0.9951821076144984,0.35605049919387377,187306940915.4874,0.33259446661657555,0.019855542010066923,365653850.83692837,119632030.94535835,436076698.4894985
0.1284794993345577,0.8381850198967408,199755870212.6223,0.3449517874150711,0.019546763637237136,284843139.6483675,139739466.30724034,347573350.5934408
0.17745728607322953,0.6626291833415087,189322729468.2179,0.2659657800620292,0.01886303021964845,349202368.87661135,168655367.29558736,416152959.49213225
0.7373297552346855,0.7677110776443827,131953135329.52585,0.2721339823487316,0.01196098072922763,348940979.61753786,288122445.10006547,532374189.2196436
0.5392367137570702,0.4435434051896705,130569039509.16292,0.2744679977481335,0.01756428888532116,380908160.3752794,215377584.62965837,478973668.67344403
0.217689685412224,0.3332261186974117,193244800440.2395,0.31547570306424283,0.015526856891465768,358045202.3278864,216417857.45478183,416195831.5977958
0.3671032684822152,0.9608172299120069,147549760114.795,0.27028495704774624,0.018840798158614,265693911.4872529,197818018.95270255,380624777.09877574
0.6917486306458174,0.07760803429647811,120501154976.95035,0.34147313112927563,0.009480158711571339,371947031.2927566,126424096.408202,418314765.51880676
0.733535471536395,0.9431051906280944,158806548043.20697,0.33780465518631125,0.012948820129245767,268902599.9186135,242113782.6566842,434730778.1750995
0.520494163601031,0.9921033901955804,161973071261.57758,0.25327600997710686,0.01385869523803104,334383213.4281267,187038209.63542008,453880371.3457568
0.04592540490937702,0.7826266061247641,160850451170.88135,0.2878596098352416,0.011981368095919799,290422145.6577395,236305913.27043858,383077067.1660228
0.4779562850563477,0.872501783874293,172407964803.97827,0.2631220538458824,0.015835786982241588,335132575.7882366,246358783.2876249,480092304.4411262
0.060210957701570145,0.007387432990213383,131819643590.25848,0.25556849581205754,0.019374272491847803,370581318.6631151,268464270.55295026,379651741.2765379
0.6399109559670428,0.6146127739897662,117645494752.37685,0.32427025196600684,0.008133702076603112,318333749.86534333,151648210.5206929,402675012.5029334
0.19636625460605983,0.04143214715531329,163514844240.80328,0.327303247858574,0.017565590467400954,382821993.6566226,166467462.9118355,402522095.7655448
0.1643734286351447,0.20958112572836674,119162951821.887,0.34094556085736893,0.008436198384182294,309871497.5205808,216595773.40507805,349904544.0663694
0.22340308907892825,0.8520327937183714,204685698321.02057,0.25619248277962253,0.015066751894656477,322605163.1167064,155604397.63630873,399047160.16973794
0.39029551669320683,0.5451536644790004,134845079564.22441,0.33177763605246735,0.013226297355710733,285740550.59451234,128787728.99708326,341938234.544647
0.5455489771274739,0.0575939427747989,208582136166.461,0.3475505929593202,0.007776963494158849,254019796.38175872,277802001.27431345,335346347.3430045
0.1478000554418415,0.5503726983358606,103120114463.25014,0.27116207253989344,0.00930938104249258,296297757.74511003,196352085.4529096,362186654.61883634
0.4956941194231548,0.9865246690415134,116308714238.72116,0.3107553884896663,0.01638161168720628,303580471.43436533,202431601.94008347,431074923.4039235
0.125016076526681,0.617016271965993,178383471923.00342,0.2766645647118308,0.014623555316929281,279743039.4147388,227625003.7997473,360522653.0880478
0.40270695198337036,0.3515497411211286,115882373492.21375,0.2611896901376633,0.014021452817436268,278355798.29108405,285402564.5743036,381160943.1982428
0.6635125412359503,0.23545460973560373,121427412216.1903,0.34499204793789606,0.008626948476593045,269195328.8483596,299657543.2911825,395493315.4662705
0.3448415101483878,0.5940320948215656,147833473640.31696,0.3164184826593624,0.011742761784889266,301749023.6089314,159812620.0659443,371706063.05186737
0.4660037105618964,0.29973897169456476,155476218329.86612,0.282025520395188,0.011304258882202546,280553282.52626354,178846038.11359453,345867580.83270776
0.4484035231160668,0.7047946011568736,129087250904.65489,0.2954183916583532,0.007524325354377536,358300033.7805104,178977198.80444703,451402033.38028556
0.399549874678633,0.4364605884719477,124244794948.48349,0.34230986622183146,0.01915484602296823,275333398.8012172,135481605.75834954,328882316.16819924
0.41935007848146755,0.7754780265266813,115565426729.0909,0.25432295696310137,0.016375139893771692,255595346.9944779,244434104.64395902,386418168.67393345
0.1980084280904808,0.9580436494197871,180763426138.04007,0.28016277422900504,0.007585043006448094,357376779.85128164,145787045.56600007,433365249.88191485
0.29734768427809466,0.35232061288420147,177953042295.56305,0.3062066373312041,0.0062211193425321205,283592061.0634996,207109439.5036432,348597795.0620888
0.6156006135595173,0.7234840680693432,178739143992.9071,0.31071646159515826,0.019714401860114514,352500436.557225,235074211.45149195,489943333.7803494
0.5063052755314186,0.9300039723703791,186871362916.4966,0.2829916135408866,0.017180428026274546,260712637.39312887,293738129.6334491,441586277.1609266
0.13063663377625256,0.8288645960790106,143284657461.51398,0.2918458283127128,0.011822765238237224,378627462.85217804,240869570.56488204,486065856.7881284
0.39348299005135834,0.6105374592208294,173994645167.14844,0.32783565245185564,0.008530128450950162,252392695.67142186,133273733.00324586,314191275.7968119
0.32640290959670215,0.35637818519437026,132292172534.8345,0.315959932840141,0.009708459475462776,335537593.1907269,188329632.14638132,397444980.67740554
0.6025538578868481,0.8566519742913588,185462741026.20255,0.2643746350685542,0.01984367785478082,289594668.9545906,152936376.37381262,384846863.4614689
0.7570237796411841,0.5116031495197374,209292793232.88733,0.2653940561493537,0.007384552714827525,324090480.3232354,150100571.6599151,408299185.6221687
0.9563056330341392,0.23571847476966856,123604504483.28337,0.3347365823180649,0.006228042796001598,250212465.54407462,224068342.0633012,369911063.9825325
